alembic (0.9.1)
amqp (1.4.9)
anyjson (0.3.3)
appdirs (1.4.3)
appnope (0.1.0)
bash-kernel (0.5)
better-exceptions (0.1.6)
billiard (3.3.0.23)
bleach (1.5.0)
boto (2.46.1)
bz2file (0.98)
celery (3.1.25)
chardet (3.0.2)
cycler (0.10.0)
dataset (0.8.0)
decorator (4.0.10)
Django (1.10.5)
entrypoints (0.2.2)
gensim (2.0.0)
html5lib (0.9999999)
ipykernel (4.5.2)
ipython (5.1.0)
ipython-genutils (0.1.0)
ipywidgets (5.2.2)
Jinja2 (2.9.4)
jsonschema (2.5.1)
jupyter (1.0.0)
jupyter-client (4.4.0)
jupyter-console (5.0.0)
jupyter-core (4.2.1)
kombu (3.0.37)
Mako (1.0.6)
MarkupSafe (0.23)
matplotlib (2.0.0)
mistune (0.7.3)
mpmath (0.19)
mysqlclient (1.3.10)
nbconvert (5.0.0)
nbformat (4.2.0)
networkx (1.11)
nltk (3.2.2)
normality (0.4.2)
notebook (4.3.1)
numpy (1.12.1)
olefile (0.44)
packaging (16.8)
pandas (0.19.2)
pandocfilters (1.4.1)
parse (1.8.0)
pexpect (4.2.1)
pickleshare (0.7.4)
Pillow (4.0.0)
pip (9.0.1)
prompt-toolkit (1.0.9)
ptyprocess (0.5.1)
PyAudio (0.2.11)
Pygments (2.1.3)
pymongo (3.4.0)
pyparsing (2.2.0)
pyserial (3.3)
python-dateutil (2.6.0)
python-editor (1.0.3)
pytz (2016.10)
PyX (0.14.1)
PyYAML (3.12)
pyzmq (16.0.2)
qtconsole (4.2.1)
requests (2.14.2)
scikit-learn (0.18.1)
scipy (0.19.0)
seaborn (0.7.1)
setuptools (35.0.1)
simplegeneric (0.8.1)
six (1.10.0)
smart-open (1.5.2)
SpeechRecognition (3.6.3)
SQLAlchemy (1.1.9)
stuf (0.9.16)
sympy (1.0)
terminado (0.6)
testpath (0.3)
tornado (4.4.2)
traitlets (4.3.1)
wcwidth (0.1.7)
wheel (0.29.0)
widgetsnbextension (1.2.6)
wordcloud (1.3.1)
